Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
second.exchange,available,120,23%,6,"General,Mathematics",,,
tenth.exchange,available,116,7%,5,Mathematics,,,
twentieth.exchange,available,92,3%,9,Mathematics,,,
nought.exchange,available,92,4%,6,Mathematics,,,
leash.exchange,available,90,7%,5,"General,Health and Fitness,Retail",,,
hundred.exchange,available,88,14%,7,Mathematics,,,
sixteen.exchange,available,88,11%,7,Mathematics,,,
twelve.exchange,available,88,18%,6,"General,Mathematics",,,
eleven.exchange,resell,88,33%,6,Mathematics,12/07/2025 11:53,12/07/2026 11:53,"Sav.com, LLC"
fifteen.exchange,available,88,13%,7,Mathematics,,,
xiv.exchange,available,86,12%,3,Mathematics,,,
xix.exchange,available,86,11%,3,Mathematics,,,
nineteen.exchange,available,84,8%,8,Mathematics,,,
thousand.exchange,available,84,8%,8,Mathematics,,,
seventeen.exchange,available,84,7%,9,Mathematics,,,
twentyone.exchange,available,84,13%,10,Mathematics,,,
twentytwo.exchange,available,84,11%,10,Mathematics,,,
thirteen.exchange,available,84,10%,8,Mathematics,,,
fourteen.exchange,available,84,8%,8,Mathematics,,,
decade.exchange,available,82,10%,6,Mathematics,,,
dozen.exchange,available,82,10%,5,Mathematics,,,
two.exchange,available,80,24%,3,Mathematics,,,
yard.exchange,resell,80,26%,4,"Construction,General",08/02/2025 09:36,08/02/2026 09:36,Dynadot Inc
trio.exchange,available,80,21%,4,Entertainment,,,
twentysix.exchange,available,78,8%,10,Mathematics,,,
eighteen.exchange,available,76,7%,8,Mathematics,,,
thousandth.exchange,available,76,1%,10,Mathematics,,,
hundredth.exchange,available,76,1%,9,Mathematics,,,
fifteenth.exchange,available,76,2%,9,Mathematics,,,
fourteenth.exchange,available,76,1%,10,Mathematics,,,
nineteenth.exchange,available,76,3%,10,Mathematics,,,
threed.exchange,available,76,7%,7,Technology,,,
thirteenth.exchange,available,76,4%,10,Mathematics,,,
trey.exchange,available,72,14%,4,Sports,,,
trinity.exchange,available,72,18%,7,Religion,,,
ternary.exchange,available,72,7%,7,Mathematics,,,
ane.exchange,available,68,12%,3,Mathematics,,,
threesome.exchange,available,68,5%,9,Entertainment,,,
thirtieth.exchange,available,68,1%,9,Mathematics,,,
deuce.exchange,available,66,9%,5,Sports,,,
xvii.exchange,available,66,5%,4,Mathematics,,,
century.exchange,available,66,17%,7,Education,,,
xxi.exchange,available,66,10%,3,Mathematics,,,
thirty.exchange,available,66,8%,6,Mathematics,,,
clv.exchange,available,66,10%,3,Mathematics,,,
xxvi.exchange,available,66,3%,4,Mathematics,,,
xii.exchange,available,66,10%,3,Mathematics,,,
xvi.exchange,available,66,5%,3,Mathematics,,,
xxii.exchange,available,66,6%,4,Mathematics,,,
xviii.exchange,available,66,5%,5,Mathematics,,,
tenner.exchange,available,66,5%,6,Finance,,,
xiii.exchange,available,66,9%,4,Mathematics,,,
xxv.exchange,available,66,6%,3,Mathematics,,,
onec.exchange,available,66,6%,5,Mathematics,,,
twodozen.exchange,available,62,1%,9,Mathematics,,,
chiliad.exchange,available,62,2%,7,Mathematics,,,
sixteenth.exchange,available,62,1%,9,Mathematics,,,
eleventh.exchange,available,62,5%,8,Mathematics,,,
longdozen.exchange,available,62,2%,10,Mathematics,,,
troika.exchange,available,62,8%,6,Politics,,,
eighteenth.exchange,available,62,1%,10,Mathematics,,,
cxlv.exchange,available,60,2%,4,Mathematics,,,
cxx.exchange,available,60,10%,3,Mathematics,,,
clxx.exchange,available,60,3%,4,Mathematics,,,
xcl.exchange,available,60,5%,3,Mathematics,,,
cxxv.exchange,available,60,1%,4,Mathematics,,,
clxxv.exchange,available,60,1%,5,Mathematics,,,
cxxxv.exchange,available,60,2%,5,Mathematics,,,
cxxx.exchange,available,60,4%,4,Mathematics,,,
clxv.exchange,available,60,1%,4,Mathematics,,,
clxxx.exchange,available,60,1%,5,Mathematics,,,
cxv.exchange,available,60,4%,3,Mathematics,,,
cxl.exchange,available,60,7%,3,Mathematics,,,
thou.exchange,available,60,7%,4,Mathematics,,,
cypher.exchange,resell,58,29%,6,Mathematics,02/01/2025 15:15,02/01/2026 15:15,"Sav.com, LLC - 31"
centesimal.exchange,available,58,1%,10,Mathematics,,,
twelfth.exchange,available,58,2%,7,Mathematics,,,
xxiv.exchange,available,56,5%,4,Mathematics,,,
xxviii.exchange,available,56,1%,6,Mathematics,,,
xxiii.exchange,available,56,5%,5,Mathematics,,,
xxxi.exchange,available,56,9%,4,Mathematics,,,
thirtyone.exchange,available,56,5%,10,Mathematics,,,
xxix.exchange,available,56,4%,4,Mathematics,,,
thirtytwo.exchange,available,56,5%,10,Mathematics,,,
xxvii.exchange,available,56,3%,5,Mathematics,,,
deuceace.exchange,available,54,2%,9,Sports,,,
triplet.exchange,available,50,8%,7,Science,,,